age,gender,orientation,desires,interests
32,woman,straight,"['dates', 'texting', 'sensual', 'fun', 'foreplay', 'watching', 'friendships', 'kink']","['painting', 'reading', 'writing', 'aerial', 'museums', 'rock climbing', 'antiracism', 'sustainability', 'jedi']"
28,woman,pansexual,"['casual', 'safe sex', 'restraints', 'group', 'domination', 'bdsm', 'rough', 'sensual']","['420', 'pets', 'wine', 'coffee', 'cooking']"
49,woman,heteroflexible,"['submissive', 'sensual', 'kink', 'poly', 'friendships', 'fwb', 'singles', 'dates', 'fun']","['art', 'music', 'punk', 'photography']"
27,woman,heteroflexible,"['dates', 'sensual', 'threeway', 'singles', 'casual']","['running', 'reading fiction', 'hot yoga']"
25,woman,bisexual,"['singles', 'threeway', 'bdsm', 'dates', 'kink', 'dominant']","['books', '420', 'climate change', 'cooking', 'lifting']"
33,woman,pansexual,"['making out', 'dates', 'kink', 'threesomes', 'enm']","['good tunes', 'good food', 'creative minds']"
35,woman,straight,"['threeway', 'singles', 'couples', 'group', 'dates', 'relationship', 'toys']","['museums', 'dancing', 'cooking', 'coffee', 'music', 'reading', 'travel']"
37,woman,straight,"['texting', 'singles', 'submissive', 'casual', 'dates']","['reading', 'cooking', 'hiking', 'swimming', 'baking']"
27,woman,bisexual,"['couples', 'dating', 'kink', 'threesomes']","['musical theater', 'writing']"
46,woman,straight,"['singles', 'foreplay', 'fwb', 'boyfriend', 'servant', 'kissing', 'assistant', 'henchman', 'cenobite', 'nemesis']","['horror movies', 'bud dwyer', 'existentialism', 'cult films', 'punk rock', 'philosophy', 'medical', 'dive bars', 'joe franklin', 'vhs']"
30,woman,bisexual,"['threeway', 'singles', 'kink', 'bdsm', 'dominant', 'friendships', 'dates']",['shibari']
24,woman,bisexual,"['singles', 'dominant', 'casual', 'kink', 'sensual']","['mutual aid', 'backpacking', 'cooking', 'writing', 'tennis', 'gardening', 'swimming']"
23,woman,bisexual,"['kink', 'bdsm', 'd/s', 'submissive', 'femmes', 'evil']","['playwriting', 'music', 'poetry', 'making out', 'joy', 'mischief']"
